ItemMod.Group;ItemMod.Name;ItemMod.RawName;ItemMod.DisplayName
AdditionalBlock;QuarterstaffImplicitAdditionalBlock;QuarterstaffImplicitAdditionalBlock1;
AdditionalSkillSlots;RingImplicitAdditionalSkillSlots;RingImplicitAdditionalSkillSlots1;
AfflictionMapDeliriumStacks;InstilledMapDelirium;InstilledMapDelirium1;
AfflictionMapDeliriumStacks;InstilledMapDelirium;InstilledMapDelirium2;
AfflictionMapDeliriumStacks;InstilledMapDelirium;InstilledMapDelirium3;
AfflictionMapDeliriumStacks;InstilledMapDelirium;InstilledMapDelirium6;
AilmentChance;JewelAilmentChance;JewelAilmentChance;of Ailing
AilmentEffect;JewelAilmentEffect;JewelAilmentEffect;Acrimonious
AilmentThreshold;BodyArmourImplicitIncreasedAilmentThreshold;BodyArmourImplicitIncreasedAilmentThreshold1;
AilmentThreshold;JewelAilmentThreshold;JewelAilmentThreshold;of Enduring
AllAttributes;AllAttributes;AllAttributes1;of the Clouds
AllAttributes;AllAttributes;AllAttributes2;of the Sky
AllAttributes;AllAttributes;AllAttributes3;of the Meteor
AllAttributes;AllAttributes;AllAttributes4;of the Comet
AllAttributes;AllAttributes;AllAttributes5;of the Heavens
AllAttributes;AllAttributes;AllAttributes6;of the Galaxy
AllAttributes;AllAttributes;AllAttributes7;of the Universe
AllAttributes;AllAttributes;AllAttributes8;of the Multiverse
AllAttributes;AllAttributes;AllAttributes9_;of the Infinite
AllAttributes;AmuletImplicitAllAttributes;AmuletImplicitAllAttributes1;
AllDamage;UniqueAllDamage;UniqueAllDamage1;
AllDamage;UniqueNearbyAlliesAllDamage;UniqueNearbyAlliesAllDamage1;
AllResistances;AllResistances;AllResistances1;of the Crystal
AllResistances;AllResistances;AllResistances2;of the Prism
AllResistances;AllResistances;AllResistances3;of the Kaleidoscope
AllResistances;AllResistances;AllResistances4;of Variegation
AllResistances;AllResistances;AllResistances5;of the Rainbow
AllResistances;AllResistances;AllResistances6;of the Span
AllResistances;RingImplicitAllResistances;RingImplicitAllResistances1;
AreaOfEffect;JewelAreaofEffect;JewelAreaofEffect;Blasting
ArmourBreak;CorruptionArmourBreak;CorruptionArmourBreak1;
ArmourBreak;JewelArmourBreak;JewelArmourBreak;Shattering
ArmourBreakDuration;JewelArmourBreakDuration;JewelArmourBreakDuration;Resonating
AttackDamage;JewelAttackDamage;JewelAttackDamage;Combat
AuraEffect;JewelAuraEffect;JewelAuraEffect;Commanding
BaseCurseDuration;JewelCurseDuration;JewelCurseDuration;of Continuation
BaseLocalDefences;LocalBaseEvasionRatingAndEnergyShield;LocalBaseEvasionRatingAndEnergyShield6;Eidolon's
BaseLocalDefences;LocalIncreasedEvasionRating;LocalIncreasedEvasionRating10;Lissome
BaseLocalDefences;LocalIncreasedEvasionRating;LocalIncreasedEvasionRating8;Elusory
BaseLocalDefences;UniqueLocalIncreasedEnergyShield;UniqueLocalIncreasedEnergyShield4;
BaseLocalDefencesAndDefencePercent;LocalIncreasedEvasionAndBase;LocalIncreasedEvasionAndBase5;Caribou's
BaseLocalDefencesAndDefencePercent;LocalIncreasedEvasionAndBase;LocalIncreasedEvasionAndBase6;Antelope's
BaseLocalDefencesAndLife;LocalIncreasedArmourAndLife;LocalIncreasedArmourAndLife5;Octopus'
BaseLocalDefencesAndLife;LocalIncreasedEnergyShieldAndLife;LocalIncreasedEnergyShieldAndLife5;Exarch's
BaseLocalDefencesAndLife;LocalIncreasedEvasionAndLife;LocalIncreasedEvasionAndLife5;Ibex's
BaseLocalDefencesAndMana;LocalIncreasedArmourAndEvasionAndMana;LocalIncreasedArmourAndEvasionAndMana5;Minotaur's
BaseSpirit;AmuletImplicitBaseSpirit;AmuletImplicitBaseSpirit1;
BaseSpirit;IncreasedSpirit;IncreasedSpirit1;Lady's
BaseSpirit;IncreasedSpirit;IncreasedSpirit2;Baronness'
BaseSpirit;IncreasedSpirit;IncreasedSpirit3;Viscountess'
BaseSpirit;IncreasedSpirit;IncreasedSpirit4;Marchioness'
BaseSpirit;IncreasedSpirit;IncreasedSpirit5;Countess'
BaseSpirit;UniqueIncreasedSpirit;UniqueIncreasedSpirit7;
BeltFlaskChargesGained;JewelFlaskChargesGained;JewelFlaskChargesGained;of Gathering
BeltFlaskRecoveryRate;UniqueFlaskManaRecoveryRate;UniqueFlaskManaRecoveryRate3;
BleedChanceIncrease;JewelBleedingChance;JewelBleedingChance;Bleeding
BleedDuration;JewelBleedingDuration;JewelBleedingDuration;of Haemophilia
BleedingDamage;JewelBleedingEffect;JewelBleedingEffect;Haemorrhaging
BlindEffect;JewelBlindEffect;JewelBlindEffect;Stifling
BlindOnHit;JewelBlindonHit;JewelBlindonHit;of Blinding
ChaosResistance;BodyArmourImplicitChaosResistance;BodyArmourImplicitChaosResistance1;
ChaosResistance;ChaosResist;ChaosResist1;of the Lost
ChaosResistance;ChaosResist;ChaosResist2;of Banishment
ChaosResistance;ChaosResist;ChaosResist3;of Eviction
ChaosResistance;ChaosResist;ChaosResist4;of Expulsion
ChaosResistance;ChaosResist;ChaosResist5;of Exile
ChaosResistance;CorruptionJewelChaosResist;CorruptionJewelChaosResist1;
ChaosResistance;RingImplicitChaosResistance;RingImplicitChaosResistance1;
CharmChargesGained;JewelCharmChargesGained;JewelCharmChargesGained;of the Thicker
CharmDamageWhileUsing;JewelCharmDamageWhileUsing;JewelCharmDamageWhileUsing;Verdant
CharmDuration;JewelCharmDuration;JewelCharmDuration;of the Woodland
ChillHitsCauseShattering;UniqueChillHitsCauseShattering;UniqueChillHitsCauseShattering1;
ColdDamage;AddedColdDamage;AddedColdDamage1;Frosted
ColdDamage;AddedColdDamage;AddedColdDamage2;Chilled
ColdDamage;AddedColdDamage;AddedColdDamage3;Icy
ColdDamage;AddedColdDamage;AddedColdDamage4;Frigid
ColdDamage;AddedColdDamage;AddedColdDamage5;Freezing
ColdDamage;AddedColdDamage;AddedColdDamage6;Frozen
ColdDamage;AddedColdDamage;AddedColdDamage7;Glaciated
ColdDamage;AddedColdDamage;AddedColdDamage8;Polar
ColdDamage;AddedColdDamage;AddedColdDamage9;Entombing
ColdDamage;LocalAddedColdDamage;LocalAddedColdDamage8;Polar
ColdDamage;LocalAddedColdDamageTwoHand;LocalAddedColdDamageTwoHand10;Crystalising
ColdDamage;LocalAddedColdDamageTwoHand;LocalAddedColdDamageTwoHand5;Freezing
ColdDamage;LocalAddedColdDamageTwoHand;LocalAddedColdDamageTwoHand7;Glaciated
ColdDamage;LocalAddedColdDamageTwoHand;LocalAddedColdDamageTwoHand8;Polar
ColdDamage;LocalAddedColdDamageTwoHand;LocalAddedColdDamageTwoHand9;Entombing
ColdDamage;SpellDamageGainedAsCold;SpellDamageGainedAsCold4;Malicious
ColdDamage;SpellDamageGainedAsCold;SpellDamageGainedAsCold6;Frostbound
ColdDamagePercentage;ColdDamagePercent;ColdDamagePercent1;Bitter
ColdDamagePercentage;ColdDamagePercent;ColdDamagePercent2;Biting
